V1,V2,r,pval,FDR
ADHD-Demontis,melatonin_yn,0.04173431179603433,0.005040726356631442,0.1020747087217867
ADHD-Demontis,antihist_yn,0.011990017610279808,0.4222582735207643,0.7579166526890424
ADHD-Demontis,non-benzo_yn,0.00907111736620858,0.5439419802043644,0.8313075546519532
ADHD-Demontis,antidep_yn,0.0352028333670902,0.018134222669556443,0.29377440724681436
ADHD-Demontis,methyl_yn,0.07595434327806493,3.37637842129368e-7,1.3674332606239403e-5
ADHD-Demontis,amph_yn,0.07796740244804913,1.719021121004971e-7,1.3674332606239403e-5
ADHD-Demontis,methyl_effect,-0.005897961668809327,0.8338766757828509,0.9480905015197608
ADHD-Demontis,amph_effect,0.03146371775313163,0.3598487321134676,0.7101183900356617
cog_gFactor,melatonin_yn,-0.018380269229546203,0.21695531343710295,0.6508659403113088
cog_gFactor,antihist_yn,0.030129618696946234,0.043694974976362655,0.4424116216356719
cog_gFactor,non-benzo_yn,-0.01320558088222195,0.37697642927819075,0.7101183900356617
cog_gFactor,antidep_yn,-0.00992922130474909,0.5052360877040896,0.8149715236083318
cog_gFactor,methyl_yn,-0.0134263505267541,0.36787691775352416,0.7101183900356617
cog_gFactor,amph_yn,-0.020517135976327653,0.16955227107117654,0.6452004904937023
cog_gFactor,methyl_effect,0.036320656003949486,0.1963634069444642,0.6452004904937023
cog_gFactor,amph_effect,0.043340685651878895,0.20710139201032418,0.6452004904937023
cog_matrix,melatonin_yn,0.003950640561143729,0.79073485979826,0.9480905015197608
cog_matrix,antihist_yn,0.009261253435638786,0.5353497352683894,0.8313075546519532
cog_matrix,non-benzo_yn,-0.0021124345466788366,0.8876169193292234,0.9480905015197608
cog_matrix,antidep_yn,0.0054383039685839485,0.7151737052893135,0.9441140731598154
cog_matrix,methyl_yn,0.014110711184449606,0.34396529425105804,0.7101183900356617
cog_matrix,amph_yn,-0.0022132097789187106,0.8822154636299295,0.9480905015197608
cog_matrix,methyl_effect,0.0041736700265037514,0.8820148207967586,0.9480905015197608
cog_matrix,amph_effect,-0.050113582711641104,0.14457744184191013,0.6452004904937023
cog_memory,melatonin_yn,-0.033454886330259295,0.024594245159095696,0.3320223096477919
cog_memory,antihist_yn,-0.0020631627258643885,0.8901726844528244,0.9480905015197608
cog_memory,non-benzo_yn,-0.03117464436789509,0.03697272847266442,0.42782728661225966
